id	filename	md5	size	state
00fb4b52-e6a4-4ad9-bbed-584e25851aca	00fb4b52-e6a4-4ad9-bbed-584e25851aca/ba056a7d-5370-4fe9-af1e-2e3de42e205f.rna_seq.augmented_star_gene_counts.tsv	301e03b3c03f89fab4d1a5610096020b	4218860	validated
0444bb3d-0844-4333-97b0-e71faca95abb	0444bb3d-0844-4333-97b0-e71faca95abb/28e28451-9c55-4f01-9ac1-fda75a6f828d.rna_seq.augmented_star_gene_counts.tsv	69c8089bcca59a42629ea9ccb20afbaf	4201510	validated
1081e397-a17c-42f5-9f04-b937361441df	1081e397-a17c-42f5-9f04-b937361441df/cfa3467d-9796-4c34-b2ca-9cda7a5d20dc.rna_seq.augmented_star_gene_counts.tsv	2da437abe558bd5d19f58030ed377b73	4215939	validated
19533c53-3be7-4ede-bf65-d805e82aaf2b	19533c53-3be7-4ede-bf65-d805e82aaf2b/a877ebcc-8616-4dfd-b00b-bdd6f45d6371.rna_seq.augmented_star_gene_counts.tsv	4a6d705cae779f36d7ae11f682f41a33	4228799	validated
2a986418-6f8a-4c4c-93a1-5e1abf69057b	2a986418-6f8a-4c4c-93a1-5e1abf69057b/5d220ed4-22c2-4ff1-b597-3822204d57e7.rna_seq.augmented_star_gene_counts.tsv	68b185043a0f7abe9a87e012178f22f1	4224809	validated
2d17c5ed-0229-4dc4-a876-67c8a2f7745a	2d17c5ed-0229-4dc4-a876-67c8a2f7745a/cdb21b35-6884-40a4-b66d-2275eb5ca0a1.rna_seq.augmented_star_gene_counts.tsv	cdb7692392705fa8758286d54b1234cf	4243208	validated
42fa0391-2d81-4453-a579-479ed12c9941	42fa0391-2d81-4453-a579-479ed12c9941/a582032e-2f32-48d5-a01c-fa21156c5a74.rna_seq.augmented_star_gene_counts.tsv	16921a3aa9d6788cf194ee15cad823a7	4221625	validated
4718e60a-dc0a-4f8c-8af1-7067dba3aac3	4718e60a-dc0a-4f8c-8af1-7067dba3aac3/7b901b84-6702-408f-95bc-d5b79ba58ffa.rna_seq.augmented_star_gene_counts.tsv	dadf8a98d6798b28d2d4bcbade2086ff	4197257	validated
4f20bbeb-a2a5-48ef-9daf-fb41b729ccd1	4f20bbeb-a2a5-48ef-9daf-fb41b729ccd1/6ae3f7f6-2ee4-4d30-9263-2945905df4eb.rna_seq.augmented_star_gene_counts.tsv	cb78d54fc457263be7abd5ea8347384f	4219669	validated
5771eb80-eb56-4014-bf86-0212b686330e	5771eb80-eb56-4014-bf86-0212b686330e/63bfa71f-f558-452b-8ff5-68d5bd25cf56.rna_seq.augmented_star_gene_counts.tsv	f0a750ebf44d64cd2a5ea5c1c049f764	4210641	validated
5faa2c8d-32d4-47c3-9689-8841e48e4eff	5faa2c8d-32d4-47c3-9689-8841e48e4eff/a5aab9e0-f114-4f42-b36e-5f1bdc49f128.rna_seq.augmented_star_gene_counts.tsv	139dc84f4f1c91c440903dc4158c480e	4203069	validated
63870086-6129-4ae1-a3c4-e9ace85f1df0	63870086-6129-4ae1-a3c4-e9ace85f1df0/5e4721e4-6883-4f2a-8a70-b87a2cee68f1.rna_seq.augmented_star_gene_counts.tsv	0da497c5e94083c36a89d0d404959fb2	4229731	validated
64b69a94-60cb-4888-b5a8-1076aaad827f	64b69a94-60cb-4888-b5a8-1076aaad827f/aa678196-590c-4fdd-beab-0a1a1942c5b0.rna_seq.augmented_star_gene_counts.tsv	e722655c2bd95aba88c1b0f38b6e0749	4215274	validated
8f2fb555-9a2a-43a6-9b28-91cfed089bb8	8f2fb555-9a2a-43a6-9b28-91cfed089bb8/10022cea-224a-420b-b85b-c5dae3fd90c4.rna_seq.augmented_star_gene_counts.tsv	d62e0f27b21e3581ce7b496c4c81a02f	4218114	validated
9a37d6a0-6635-4746-928e-78e0d92fd060	9a37d6a0-6635-4746-928e-78e0d92fd060/00be7d10-fd2d-4483-a712-72f24846610f.rna_seq.augmented_star_gene_counts.tsv	eaef0c42b60c2a7cb933123a90416589	4231947	validated
9a764e34-3125-4e05-876a-0b7ca4ce4e62	9a764e34-3125-4e05-876a-0b7ca4ce4e62/c1224885-8e33-45f5-a9ee-431c9b79fb9e.rna_seq.augmented_star_gene_counts.tsv	7666ffe35029de151512be6eb885a082	4216656	validated
a68f63db-0ddc-4dea-87a9-a56eabaefb65	a68f63db-0ddc-4dea-87a9-a56eabaefb65/5b12ed1e-a3a3-48fc-bcb1-6527bc7e7af8.rna_seq.augmented_star_gene_counts.tsv	770c0cc586468b731de048d29766a8c8	4221439	validated
a76565ca-2a44-4ce0-8139-40c00ecdf84a	a76565ca-2a44-4ce0-8139-40c00ecdf84a/734ed05f-459e-4cd4-8d1e-e9b2d89df3ea.rna_seq.augmented_star_gene_counts.tsv	7a57f20c7c9b79d860a2d81aa98a4e3a	4203212	validated
a9dbf9fe-fef3-4cd7-9bb2-dcc26628566f	a9dbf9fe-fef3-4cd7-9bb2-dcc26628566f/62b64fce-b9de-4151-bf56-d2ee50153e25.rna_seq.augmented_star_gene_counts.tsv	250df895553477a79d0fd1846f87df3b	4203004	validated
